,,,Wrexham ,1696,1734,1728,1717,1675,8550,1603,1495,1451,1401,1502,1576,1527,1551,1566,1571,1601,16844,25394,1595,1641,1690,1614,1555,1619,1694,1683,1685,14776,1811,1753,1763,1738,1870,1761,1687,1491,1514,1547,1587,1688,1831,2006,2059,1987,1990,1915,1988,1953,35939,2011,2014,1950,1855,1814,1763,1678,1744,1725,1716,1603,1721,1713,1591,1637,1671,1769,1872,1965,1520,35332,86047,1504,1498,1446,1334,1204,1157,1108,1082,1011,976,12320,906,863,835,832,800,706,674,642,600,539,7397,482,393,372,327,277,1000,2851,22568,134009
,,,Powys ,1242,1288,1357,1298,1296,6481,1352,1312,1289,1367,1385,1452,1663,1593,1648,1722,1659,16442,22923,1787,1704,1690,1338,1158,1204,1287,1317,1246,12731,1194,1168,1135,1150,1161,1143,1177,1143,1129,1183,1323,1330,1396,1645,1720,1692,1851,1710,1922,1915,28087,2039,1999,2049,1921,1898,1868,1855,1771,1830,1781,1799,1916,1894,1899,1922,2068,2166,2269,2365,1885,39194,80012,1880,2074,1906,1638,1497,1524,1459,1389,1358,1340,16065,1241,1180,1152,1085,1035,975,862,827,747,752,9856,689,567,549,455,407,1355,4022,29943,132878
,,,Ceredigion ,689,623,665,725,682,3384,657,677,659,638,710,696,756,757,741,762,796,7849,11233,818,853,1238,2463,2592,1961,1255,1022,911,13113,823,688,723,709,681,721,658,589,633,674,673,671,722,811,827,829,860,909,901,903,15005,974,982,989,921,968,969,967,964,941,978,1010,939,1018,955,1004,1023,1124,1220,1281,997,20224,48342,1034,1054,936,856,735,861,749,732,734,640,8331,661,591,599,585,508,507,453,446,418,397,5165,338,332,266,266,199,745,2146,15642,75217
,,,Pembrokeshire ,1301,1293,1363,1320,1320,6597,1338,1259,1230,1210,1387,1410,1503,1507,1543,1538,1468,15393,21990,1656,1615,1696,1409,1223,1244,1340,1322,1217,12722,1159,1174,1118,1155,1204,1176,1199,1121,1116,1046,1139,1252,1357,1460,1512,1503,1647,1614,1659,1710,26321,1778,1748,1852,1833,1697,1652,1676,1603,1576,1575,1589,1609,1684,1681,1701,1855,1787,2002,2091,1729,34718,73761,1695,1672,1552,1446,1403,1350,1352,1317,1157,1200,14144,1172,1022,1096,915,881,851,803,694,658,623,8715,532,507,434,403,385,1103,3364,26223,121974
,,,Carmarthenshire ,1944,1941,2100,2038,1979,10002,1934,1923,1893,1909,2031,2019,2059,2136,2254,2351,2228,22737,32739,2357,2373,2342,2117,1941,1934,2174,2146,2047,19431,1901,1887,1905,1870,1935,1920,1886,1856,1685,1774,1895,1961,2130,2246,2371,2358,2437,2466,2581,2671,41735,2661,2749,2681,2700,2550,2528,2486,2527,2461,2422,2439,2445,2465,2446,2424,2485,2641,2884,2937,2465,51396,112562,2342,2404,2320,2161,1917,1862,1790,1793,1795,1594,19978,1582,1495,1466,1400,1250,1202,1156,1078,1057,979,12665,859,727,712,597,552,1613,5060,37703,183004
,,,Swansea ,2603,2591,2724,2551,2522,12991,2478,2503,2436,2471,2514,2588,2580,2639,2762,2626,2593,28190,41181,2807,2733,3222,4589,4794,4541,3994,3364,3375,33419,3440,3060,3011,2994,3119,3155,2842,2626,2596,2662,2849,2828,2963,3127,3184,3060,3241,3191,3222,3241,60411,3387,3280,3119,3247,3170,3049,2948,3096,2965,2811,2771,2853,2789,2678,2697,2873,2933,3169,3383,2542,59760,153590,2557,2540,2482,2271,2055,2084,2117,2056,1946,1928,22036,1916,1760,1719,1679,1474,1498,1301,1269,1142,1064,14822,902,828,758,706,620,1868,5682,42540,237311
,,,Neath Port Talbot ,1573,1508,1556,1541,1538,7716,1550,1455,1368,1402,1523,1493,1573,1626,1681,1728,1722,17121,24837,1792,1830,1761,1577,1617,1493,1595,1617,1764,15046,1748,1677,1701,1719,1718,1764,1614,1552,1559,1600,1605,1662,1724,1785,1942,1841,1960,2002,1973,1976,35122,2092,2197,2079,2043,1998,1977,1994,1982,1883,1875,1762,1836,1861,1920,1812,1806,1853,1998,2092,1633,38693,88861,1615,1655,1544,1422,1307,1311,1265,1259,1217,1152,13747,1121,1018,919,942,923,903,826,754,687,613,8706,587,494,473,437,344,1152,3487,25940,139638
,,,Bridgend ,1563,1519,1575,1571,1564,7792,1528,1518,1485,1492,1596,1546,1655,1688,1783,1654,1686,17631,25423,1831,1736,1811,1603,1426,1574,1625,1662,1703,14971,1686,1658,1641,1623,1744,1844,1598,1490,1517,1608,1674,1756,1872,2082,2127,1990,2057,2098,2141,2072,36278,2160,2181,2060,2104,1977,1957,1885,1852,1785,1719,1636,1679,1781,1715,1714,1749,1804,1891,2038,1566,37253,88502,1556,1589,1501,1405,1349,1300,1304,1221,1184,1108,13517,1075,983,915,932,845,785,709,602,600,600,8046,455,434,413,396,334,951,2983,24546,138471
,,,Vale of Glamorgan ,1515,1454,1553,1476,1397,7395,1442,1369,1358,1343,1417,1544,1550,1654,1664,1636,1628,16605,24000,1779,1832,1740,1369,1261,1286,1382,1511,1434,13594,1423,1359,1383,1345,1468,1499,1493,1340,1411,1466,1461,1512,1601,1722,1778,1740,1766,1867,1882,1766,31282,1898,1931,1902,1976,1853,1835,1787,1703,1716,1665,1652,1628,1685,1605,1582,1546,1599,1809,1945,1436,34753,79629,1477,1447,1364,1283,1147,1173,1156,1120,1040,976,12183,914,901,859,791,808,748,733,625,584,587,7550,534,437,442,374,300,986,3073,22806,126435
,,,Cardiff ,4569,4505,4398,4174,4068,21714,3649,3590,3478,3470,3514,3546,3704,3834,3791,3978,3803,40357,62071,3906,4120,4796,7876,8665,8842,7612,6536,6560,58913,6541,6162,6254,5770,5713,5507,5095,4739,4656,4526,4621,4472,4381,4431,4558,4472,4572,4384,4513,4416,99783,4538,4587,4471,4437,4353,4123,4105,3881,3893,3621,3510,3583,3433,3392,3279,3383,3240,3316,3544,2635,75324,234020,2668,2553,2462,2257,2127,2130,2164,2152,2076,2007,22596,1943,1868,1758,1780,1668,1599,1463,1342,1258,1212,15891,1184,1056,890,888,736,2070,6824,45311,341402
,,,Rhondda Cynon Taf ,2864,2962,2859,2783,2831,14299,2735,2640,2590,2471,2569,2616,2842,2795,3004,2812,2834,29908,44207,2952,2969,3098,3272,3254,3332,3239,3177,3094,28387,3150,2938,3002,2947,3097,3147,2833,2625,2587,2581,2699,2782,3047,3282,3436,3245,3377,3425,3446,3422,61068,3438,3455,3214,3359,3268,3007,3044,3128,2934,2759,2739,2764,2866,2804,2821,3009,3032,3310,3385,2750,61086,150541,2618,2514,2451,2254,2112,2076,2017,2025,1827,1754,21648,1748,1658,1564,1367,1391,1250,1097,1034,988,990,13087,862,763,648,580,507,1616,4976,39711,234459
,,,Merthyr Tydfil ,694,724,764,699,666,3547,649,620,651,614,624,680,696,656,788,706,742,7426,10973,826,806,806,731,788,767,752,810,883,7169,875,822,749,790,809,738,659,616,622,618,633,657,679,781,850,783,852,838,897,872,15140,858,910,820,901,856,851,805,855,716,691,681,719,704,725,747,744,770,756,758,601,15468,37777,648,636,548,534,508,529,523,489,460,453,5328,425,401,381,342,357,309,291,271,232,198,3207,208,177,163,150,145,365,1208,9743,58493
,,,Caerphilly ,2237,2226,2279,2216,2162,11120,2033,2108,2091,2037,2035,2105,2129,2171,2454,2228,2344,23735,34855,2329,2432,2367,2096,2042,2095,2300,2126,2237,20024,2274,2190,2252,2174,2290,2358,2203,2043,2032,2055,2076,2225,2394,2540,2619,2526,2777,2666,2650,2605,46949,2646,2660,2552,2560,2517,2352,2321,2273,2389,2237,2094,2213,2203,2110,2214,2358,2308,2512,2504,2001,47024,113997,2012,1943,1813,1756,1580,1586,1567,1528,1345,1321,16451,1261,1255,1078,1027,1023,882,800,699,711,693,9429,611,529,427,401,303,1098,3369,29249,178101
,,,Blaenau Gwent ,808,796,816,737,819,3976,732,725,682,644,729,815,799,859,830,870,899,8584,12560,958,1024,993,932,897,906,913,919,921,8463,930,829,827,844,825,865,836,697,725,771,760,833,849,957,1018,1040,1108,1054,1105,1073,17946,1019,1056,1049,1042,941,960,947,886,894,838,761,856,844,818,864,854,963,919,1061,811,18383,44792,824,804,806,780,671,657,646,578,589,573,6928,554,464,499,446,391,397,329,314,290,279,3963,260,235,208,179,152,521,1555,12446,69798
,,,Torfaen ,1082,1072,1066,1056,1131,5407,1098,921,936,980,1000,1044,1087,1169,1271,1182,1249,11937,17344,1344,1255,1239,1147,1088,1128,1089,1069,1121,10480,1175,1145,1082,1016,1061,1082,1025,918,984,919,963,1010,1114,1111,1277,1260,1333,1266,1342,1336,22419,1402,1350,1400,1351,1387,1232,1236,1248,1135,1111,1095,1166,1165,1138,1148,1174,1190,1246,1341,1011,24526,57425,1100,991,951,891,868,781,803,765,705,724,8579,700,666,679,598,576,538,456,469,461,413,5556,350,324,267,271,238,706,2156,16291,91060
,,,Monmouthshire ,860,918,919,971,902,4570,927,985,971,951,996,1062,1094,1104,1294,1146,1254,11784,16354,1361,1230,1224,931,743,849,915,837,786,8876,723,768,751,760,790,839,841,785,776,799,919,941,1052,1135,1268,1293,1322,1414,1451,1537,20164,1572,1522,1484,1487,1394,1314,1271,1264,1323,1182,1266,1273,1258,1236,1303,1340,1332,1392,1518,1209,26940,55980,1195,1172,1154,1021,977,944,872,874,848,817,9874,806,777,720,710,669,602,532,527,505,465,6313,414,352,311,307,261,850,2495,18682,91016
,,,Newport ,1951,1913,1945,1781,1742,9332,1750,1714,1649,1723,1708,1792,1863,1994,1948,1881,1892,19914,29246,1945,1984,2049,2084,1956,1896,1978,1957,2001,17850,1951,1912,1798,1816,1863,1884,1907,1672,1701,1642,1644,1736,1804,1918,2092,2012,2220,2191,2249,2214,38226,2207,2121,2123,2079,1965,1979,1966,1840,1723,1623,1538,1622,1594,1550,1517,1650,1690,1788,1892,1423,35890,91966,1420,1416,1362,1336,1173,1219,1169,1127,1133,1122,12477,1039,945,892,875,865,797,711,647,651,565,7987,523,469,411,388,279,1057,3127,23591,144803
